county,year,evictions,black_evictions,renters,county_geoid,eviction_rate,black_eviction_rate,seniors_65plus,total_population,children_under18,median_income,total_owners,total_renters,white_renters,black_renters,native_renters,asian_renters,hispanic_renters,rent_burden,p_black_renters,p_white_renters,p_asian_renters,p_hispanic_renters,p_native_renters,p_renters,p_owners,p_seniors,p_children,rent_burden_ratio,displacement_risk_index
DeKalb,2022,259,2.192,3210,18033,0.08068535825545171,0.008463320463320463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2016,8,0.044,3334,18029,0.0023995200959808036,0.0055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2017,103,1.193,3334,18029,0.03089382123575285,0.01158252427184466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2018,174,2.301,3334,18029,0.052189562087582485,0.013224137931034484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2019,222,3.4650000000000003,3334,18029,0.0665866826634673,0.01560810810810811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2020,179,1.7990000000000002,3334,18029,0.053689262147570485,0.01005027932960894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2021,161,2.339,3334,18029,0.048290341931613676,0.014527950310559007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dearborn,2022,129,1.185,3334,18029,0.03869226154769046,0.009186046511627908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2016,157,1.976,2900,18031,0.05413793103448276,0.012585987261146497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2017,160,0.802,2900,18031,0.05517241379310345,0.0050125000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2018,199,0.976,2900,18031,0.06862068965517241,0.0049045226130653265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2019,176,0.775,2900,18031,0.060689655172413794,0.004403409090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2020,108,0.456,2900,18031,0.037241379310344824,0.004222222222222223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2021,136,0.958,2900,18031,0.04689655172413793,0.007044117647058823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decatur,2022,122,1.204,2900,18031,0.04206896551724138,0.009868852459016393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2016,1119,189.936,15989,18035,0.0699856151103884,0.1697372654155496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2017,1124,224.657,15989,18035,0.07029833010194508,0.19987277580071175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2018,1054,194.55,15989,18035,0.06592032022015136,0.18458254269449717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2019,1154,217.262,15989,18035,0.07217462005128526,0.1882686308492201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2020,663,121.761,15989,18035,0.041466007880417786,0.18365158371040724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2021,854,134.682,15989,18035,0.05341172055788355,0.15770725995316157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delaware,2022,775,137.75300000000001,15989,18035,0.04847082369128776,0.17774580645161292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2016,152,1.629,3802,18037,0.039978958442924775,0.010717105263157894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2017,158,1.948,3802,18037,0.041557075223566546,0.012329113924050632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2018,163,2.383,3802,18037,0.042872172540768014,0.01461963190184049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2019,146,1.1700000000000002,3802,18037,0.03840084166228301,0.008013698630136987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2020,83,1.87,3802,18037,0.02183061546554445,0.022530120481927714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2021,108,1.526,3802,18037,0.028406102051551814,0.01412962962962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubois,2022,124,1.8110000000000002,3802,18037,0.03261441346659653,0.014604838709677421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2016,2948,552.469,20311,18039,0.14514302594653145,0.18740468113975578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2017,2668,432.65,20311,18039,0.13135739254591108,0.16216266866566717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2018,2891,443.536,20311,18039,0.14233666486140514,0.1534195780006918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2019,2549,386.091,20311,18039,0.12549849835064744,0.15146763436641822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2020,1334,212.806,20311,18039,0.06567869627295554,0.1595247376311844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2021,1759,277.762,20311,18039,0.08660331839889715,0.15790903922683344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elkhart,2022,2122,338.155,20311,18039,0.10447540741470139,0.15935673892554192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2016,194,3.669,3029,18041,0.06404754044239022,0.018912371134020618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2017,193,5.806,3029,18041,0.06371739848134698,0.030082901554404146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2018,192,4.965,3029,18041,0.06338725652030373,0.025859375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2019,186,3.522,3029,18041,0.06140640475404424,0.018935483870967742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2020,185,3.021,3029,18041,0.06107626279300099,0.01632972972972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2021,170,3.46,3029,18041,0.05612413337735226,0.020352941176470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fayette,2022,178,3.608,3029,18041,0.05876526906569825,0.020269662921348314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2016,619,87.194,7745,18043,0.07992253066494513,0.1408626817447496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2017,549,58.563,7745,18043,0.07088444157520982,0.10667213114754098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2018,568,67.083,7745,18043,0.07333763718528083,0.11810387323943662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2019,563,76.42699999999999,7745,18043,0.07269205939315687,0.13574955595026642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2020,345,43.357,7745,18043,0.04454486765655261,0.12567246376811594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2021,683,110.584,7745,18043,0.0881859264041317,0.16190922401171304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Floyd,2022,703,117.024,7745,18043,0.0907682375726275,0.1664637268847795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2016,23,0.161,1728,18045,0.013310185185185185,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2017,18,0.041,1728,18045,0.010416666666666666,0.002277777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2018,22,0.06999999999999999,1728,18045,0.01273148148148148,0.0031818181818181815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2019,45,0.154,1728,18045,0.026041666666666668,0.0034222222222222223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2020,25,0.055,1728,18045,0.014467592592592593,0.0022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2021,61,0.121,1728,18045,0.03530092592592592,0.001983606557377049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fountain,2022,51,0.616,1728,18045,0.029513888888888888,0.01207843137254902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2016,4,0,1638,18047,0.002442002442002442,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2017,10,0.008,1638,18047,0.006105006105006105,8e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2018,6,0.003,1638,18047,0.003663003663003663,5e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2019,18,0.008,1638,18047,0.01098901098901099,4.4444444444444447e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2020,11,0.034,1638,18047,0.006715506715506716,0.003090909090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2021,17,0.017,1638,18047,0.010378510378510378,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,2022,24,0.024,1638,18047,0.014652014652014652,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2016,84,0.771,1833,18049,0.04582651391162029,0.009178571428571428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2017,92,0.52,1833,18049,0.050190943807965085,0.005652173913043478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2018,103,0.9450000000000001,1833,18049,0.05619203491543917,0.009174757281553399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2019,95,1.112,1833,18049,0.05182760501909438,0.011705263157894738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2020,61,0.646,1833,18049,0.033278777959629025,0.01059016393442623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2021,151,1.585,1833,18049,0.08237861429350792,0.010496688741721855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fulton,2022,112,1.192,1833,18049,0.06110201854882706,0.010642857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2016,115,4.384,3176,18051,0.03620906801007557,0.03812173913043478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2017,104,5.026,3176,18051,0.0327455919395466,0.04832692307692307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2018,107,6.719,3176,18051,0.033690176322418136,0.0627943925233645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2019,111,6.544,3176,18051,0.03494962216624685,0.05895495495495495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2020,103,5.716,3176,18051,0.03243073047858942,0.055495145631067964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2021,127,4.988,3176,18051,0.039987405541561716,0.03927559055118111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibson,2022,147,4.288,3176,18051,0.04628463476070529,0.029170068027210887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2016,770,129.49,7542,18053,0.1020949350304959,0.1681688311688312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2017,795,138.078,7542,18053,0.10540970564836913,0.17368301886792453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2018,874,151.45,7542,18053,0.11588438080084858,0.1732837528604119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2019,869,147.554,7542,18053,0.11522142667727393,0.16979746835443038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2020,512,99.312,7542,18053,0.06788650225404402,0.19396875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2021,662,110.22,7542,18053,0.08777512596128348,0.16649546827794562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grant,2022,629,105.505,7542,18053,0.0833996287456908,0.16773449920508743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2016,118,0.267,2926,18055,0.04032809295967191,0.00226271186440678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2017,106,0.499,2926,18055,0.036226930963773066,0.004707547169811321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2018,126,0.23600000000000002,2926,18055,0.0430622009569378,0.0018730158730158731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2019,137,0.313,2926,18055,0.0468215994531784,0.0022846715328467154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2020,91,0.151,2926,18055,0.03110047846889952,0.0016593406593406594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2021,93,0.162,2926,18055,0.031784005468216,0.0017419354838709678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greene,2022,98,0.242,2926,18055,0.03349282296650718,0.0024693877551020408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2016,1307,132.639,29625,18057,0.04411814345991561,0.10148355011476665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2017,1594,166.577,29625,18057,0.05380590717299578,0.10450250941028857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2018,1654,181.477,29625,18057,0.05583122362869198,0.10972007255139057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2019,1478,178.645,29625,18057,0.04989029535864979,0.12086941813261165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2020,799,86.988,29625,18057,0.026970464135021098,0.10887108886107634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2021,1034,129.022,29625,18057,0.03490295358649789,0.12477949709864603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,2022,1357,200.055,29625,18057,0.04580590717299578,0.1474244657332351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2016,145,7.9,6124,18059,0.023677335075114304,0.05448275862068966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2017,131,6.715,6124,18059,0.02139124755062051,0.05125954198473282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2018,255,9.525,6124,18059,0.04163945133899412,0.03735294117647059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2019,247,11.591,6124,18059,0.040333115610711956,0.04692712550607287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2020,117,3.233,6124,18059,0.019105160026126715,0.027632478632478634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2021,216,11.709,6124,18059,0.03527106466361855,0.05420833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hancock,2022,255,15.224,6124,18059,0.04163945133899412,0.05970196078431372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2016,160,1.027,2454,18061,0.06519967400162999,0.006418749999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
