county,year,evictions,black_evictions,renters,county_geoid,eviction_rate,black_eviction_rate,seniors_65plus,total_population,children_under18,median_income,total_owners,total_renters,white_renters,black_renters,native_renters,asian_renters,hispanic_renters,rent_burden,p_black_renters,p_white_renters,p_asian_renters,p_hispanic_renters,p_native_renters,p_renters,p_owners,p_seniors,p_children,rent_burden_ratio,displacement_risk_index
Harrison,2017,164,0.98,2454,18061,0.06682966585167074,0.005975609756097561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2018,146,1.453,2454,18061,0.059494702526487364,0.009952054794520548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2019,129,1.369,2454,18061,0.05256723716381418,0.010612403100775193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2020,109,0.923,2454,18061,0.044417277913610435,0.00846788990825688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2021,98,0.798,2454,18061,0.03993480032599837,0.008142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison,2022,112,1.3860000000000001,2454,18061,0.045639771801140996,0.012375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2016,965,129.797,13781,18063,0.07002394601262608,0.13450466321243523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2017,1035,168.812,13781,18063,0.07510340323633989,0.1631033816425121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2018,1058,179.653,13781,18063,0.07677236775270299,0.16980434782608694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2019,1080,205.464,13781,18063,0.07836876859444163,0.19024444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2020,513,92.478,13781,18063,0.03722516508235977,0.18026900584795322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2021,568,101.43599999999999,13781,18063,0.041216167186706336,0.1785845070422535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hendricks,2022,760,152.356,13781,18063,0.055148392714607065,0.20046842105263157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2016,244,5.448,4508,18065,0.05412599822537711,0.022327868852459017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2017,262,5.389,4508,18065,0.058118899733806566,0.020568702290076336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2018,252,4.588,4508,18065,0.055900621118012424,0.018206349206349205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2019,232,6.777,4508,18065,0.05146406388642413,0.029211206896551725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2020,178,6.393,4508,18065,0.03948535936113576,0.03591573033707865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2021,207,4.205,4508,18065,0.04591836734693878,0.02031400966183575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Henry,2022,230,5.897,4508,18065,0.05102040816326531,0.02563913043478261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2016,804,131.434,9560,18067,0.08410041841004184,0.16347512437810946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2017,821,149.755,9560,18067,0.08587866108786611,0.1824056029232643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2018,936,162.218,9560,18067,0.09790794979079498,0.17330982905982906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2019,1144,220.905,9560,18067,0.1196652719665272,0.19309877622377622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2020,648,123.455,9560,18067,0.06778242677824267,0.19051697530864198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2021,821,138.142,9560,18067,0.08587866108786611,0.16826065773447016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard,2022,783,134.78900000000002,9560,18067,0.08190376569037656,0.17214431673052363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2016,199,2.919,3620,18069,0.054972375690607735,0.014668341708542714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2017,191,2.154,3620,18069,0.05276243093922652,0.011277486910994764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2018,164,1.3960000000000001,3620,18069,0.045303867403314914,0.00851219512195122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2019,159,1.617,3620,18069,0.04392265193370166,0.010169811320754717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2020,66,0.647,3620,18069,0.018232044198895028,0.009803030303030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2021,118,1.704,3620,18069,0.03259668508287293,0.014440677966101694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2022,99,0.628,3620,18069,0.027348066298342542,0.006343434343434344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2016,296,8.294,4874,18071,0.060730406237176855,0.02802027027027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2017,317,9.346,4874,18071,0.06503898235535495,0.029482649842271294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2018,301,8.495,4874,18071,0.06175625769388592,0.028222591362126244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2019,242,7.354,4874,18071,0.049651210504718914,0.030388429752066116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2020,168,5.979,4874,18071,0.0344686089454247,0.03558928571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2021,178,5.585999999999999,4874,18071,0.03652031185884284,0.03138202247191011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jackson,2022,161,3.2800000000000002,4874,18071,0.03303241690603201,0.02037267080745342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2016,109,0.394,2595,18073,0.04200385356454721,0.003614678899082569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2017,109,0.251,2595,18073,0.04200385356454721,0.0023027522935779817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2018,138,0.499,2595,18073,0.05317919075144509,0.003615942028985507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2019,123,0.409,2595,18073,0.047398843930635835,0.00332520325203252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2020,83,0.19,2595,18073,0.03198458574181118,0.0022891566265060242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2021,125,0.483,2595,18073,0.04816955684007707,0.003864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jasper,2022,84,0.33,2595,18073,0.03236994219653179,0.003928571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2016,96,0.615,2036,18075,0.047151277013752456,0.00640625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2017,69,0.265,2036,18075,0.03388998035363458,0.003840579710144928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2018,91,0.17700000000000002,2036,18075,0.04469548133595285,0.0019450549450549452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2019,82,0.539,2036,18075,0.04027504911591356,0.006573170731707318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2020,70,0.615,2036,18075,0.0343811394891945,0.008785714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2021,111,0.602,2036,18075,0.05451866404715128,0.005423423423423423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jay,2022,77,0.273,2036,18075,0.03781925343811395,0.0035454545454545456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2016,129,2.471,3826,18077,0.033716675378985886,0.019155038759689925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2017,130,3.87,3826,18077,0.03397804495556717,0.02976923076923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2018,163,4.936,3826,18077,0.04260324098274961,0.030282208588957055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2019,180,4.591,3826,18077,0.04704652378463147,0.025505555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2020,127,3.411,3826,18077,0.03319393622582331,0.026858267716535433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2021,254,5.078,3826,18077,0.06638787245164662,0.01999212598425197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson,2022,204,8.116,3826,18077,0.05331939362258233,0.0397843137254902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2016,125,0.992,1964,18079,0.06364562118126273,0.007936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2017,143,2.055,1964,18079,0.07281059063136457,0.014370629370629372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2018,160,1.268,1964,18079,0.0814663951120163,0.007925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2019,148,0.935,1964,18079,0.07535641547861507,0.006317567567567568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2020,117,0.756,1964,18079,0.05957230142566192,0.006461538461538461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2021,106,0.978,1964,18079,0.0539714867617108,0.009226415094339623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennings,2022,91,0.947,1964,18079,0.04633401221995927,0.010406593406593405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2016,1782,109.794,15704,18081,0.11347427407030056,0.06161279461279461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2017,1772,98.885,15704,18081,0.11283749363219561,0.055804176072234764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2018,1592,82.372,15704,18081,0.10137544574630668,0.051741206030150755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2019,1582,94.693,15704,18081,0.10073866530820173,0.059856510745891274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2020,790,59.987,15704,18081,0.05030565461029037,0.07593291139240507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2021,1181,92.792,15704,18081,0.07520376974019358,0.07857070279424216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson,2022,1327,129.222,15704,18081,0.08450076413652573,0.09737905048982669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2016,273,17.551,5378,18083,0.05076236519152101,0.06428937728937728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2017,320,12.453999999999999,5378,18083,0.05950167348456675,0.038918749999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2018,289,12.971,5378,18083,0.05373744886574935,0.04488235294117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2019,268,11.93,5378,18083,0.049832651543324655,0.044514925373134326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2020,176,5.163,5378,18083,0.03272592041651171,0.029335227272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2021,210,9.573,5378,18083,0.03904797322424693,0.045585714285714285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox,2022,222,7.055,5378,18083,0.04127928597991819,0.03177927927927928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2016,453,8.725,7526,18085,0.06019133669944193,0.01926048565121413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2017,493,5.1209999999999996,7526,18085,0.06550624501727345,0.010387423935091277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2018,623,11.346,7526,18085,0.08277969705022588,0.018211878009630818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2019,536,8.278,7526,18085,0.07121977145894233,0.01544402985074627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2020,340,5.326,7526,18085,0.0451767207015679,0.01566470588235294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2021,489,7.069,7526,18085,0.0649747541854903,0.014456032719836401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosciusko,2022,535,9.009,7526,18085,0.07108689875099655,0.016839252336448597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2016,84,0.36,2074,18087,0.040501446480231434,0.004285714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2017,102,0.435,2074,18087,0.04918032786885246,0.004264705882352941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2018,77,0.7180000000000001,2074,18087,0.03712632594021215,0.009324675324675326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2019,80,0.209,2074,18087,0.03857280617164899,0.0026125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2020,56,0.112,2074,18087,0.02700096432015429,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2021,53,0.966,2074,18087,0.025554484088717456,0.018226415094339622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaGrange,2022,77,0.367,2074,18087,0.03712632594021215,0.0047662337662337665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2016,842,239.356,11488,18091,0.07329387186629527,0.284270783847981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2017,849,249.055,11488,18091,0.07390320334261838,0.2933510011778563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2018,819,249.25300000000001,11488,18091,0.07129178272980502,0.30433821733821736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2019,861,270.543,11488,18091,0.07494777158774374,0.31421951219512195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2020,502,160.424,11488,18091,0.04369777158774373,0.3195697211155379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2021,626,200.296,11488,18091,0.054491643454039,0.319961661341853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LaPorte,2022,657,224.685,11488,18091,0.05719011142061281,0.341986301369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake,2016,2108,1211.919,55802,18089,0.03777642378409376,0.574914136622391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake,2017,2186,1274.968,55802,18089,0.039174223146123795,0.5832424519670631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake,2018,2873,1931.954,55802,18089,0.05148560983477295,0.67245179255134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
